=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
 85%|████████▌ | 34/40 [00:03<00:00, 10.63it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.63it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.63it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.12it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.12it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.12it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.68it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.68it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.68it/s]
100%|██████████| 40/40 [00:03<00:00, 12.30it/s]
100%|██████████| 40/40 [00:03<00:00, 12.30it/s]
100%|██████████| 40/40 [00:03<00:00, 11.13it/s]
Epoch 35 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.31it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.54it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.54it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.54it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.90it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.53it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.53it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.53it/s]
 20%|██        | 8/40 [00:00<00:02, 10.72it/s]
 20%|██        | 8/40 [00:00<00:02, 10.72it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.72it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.48it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.48it/s]
 28%|██▊       | 11/40 [00:00<00:02, 10.48it/s]
 30%|███       | 12/40 [00:01<00:02, 11.86it/s]
 30%|███       | 12/40 [00:01<00:02, 11.86it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.86it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.26it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.26it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.26it/s]
 40%|████      | 16/40 [00:01<00:02, 10.82it/s]
 40%|████      | 16/40 [00:01<00:02, 10.82it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.82it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.58it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.58it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.58it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.31it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.31it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.31it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.81it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.81it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.81it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.23it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.23it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.23it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.02it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.02it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.02it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.70it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.70it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.70it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.38it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.38it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.38it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.63it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.63it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.63it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.32it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.32it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.32it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.82it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.82it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.82it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.76it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.76it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.76it/s]
100%|██████████| 40/40 [00:03<00:00, 12.19it/s]
100%|██████████| 40/40 [00:03<00:00, 12.19it/s]
100%|██████████| 40/40 [00:03<00:00, 11.26it/s]
Epoch 36 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:10,  3.62it/s]
  2%|▎         | 1/40 [00:00<00:10,  3.62it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.62it/s]
  8%|▊         | 3/40 [00:00<00:04,  8.33it/s]
  8%|▊         | 3/40 [00:00<00:04,  8.33it/s]
 10%|█         | 4/40 [00:00<00:04,  8.33it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.11it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.11it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.11it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.46it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.46it/s]
 20%|██        | 8/40 [00:00<00:03,  9.46it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.79it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.79it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.79it/s]
 28%|██▊       | 11/40 [00:01<00:02,  9.84it/s]
 28%|██▊       | 11/40 [00:01<00:02,  9.84it/s]
 30%|███       | 12/40 [00:01<00:02,  9.84it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.62it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.62it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.62it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.40it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.40it/s]
 40%|████      | 16/40 [00:01<00:02, 11.40it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.92it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.92it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.92it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.77it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.77it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.77it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 10.56it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 10.56it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.56it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.52it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.52it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.52it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.54it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.54it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.54it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.03it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.03it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.03it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.89it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.89it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.89it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.71it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.71it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.71it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.21it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.21it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.21it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.57it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.57it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.57it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.04it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.04it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.04it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.73it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.73it/s]
100%|██████████| 40/40 [00:03<00:00, 10.73it/s]
100%|██████████| 40/40 [00:03<00:00, 10.67it/s]
Epoch 37 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.80it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.60it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.60it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.60it/s]
 10%|█         | 4/40 [00:00<00:03, 11.10it/s]
 10%|█         | 4/40 [00:00<00:03, 11.10it/s]
 12%|█▎        | 5/40 [00:00<00:03, 11.10it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.66it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.66it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.66it/s]
 20%|██        | 8/40 [00:00<00:03, 10.38it/s]
 20%|██        | 8/40 [00:00<00:03, 10.38it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.38it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.25it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.25it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.25it/s]
 30%|███       | 12/40 [00:01<00:02, 10.93it/s]
 30%|███       | 12/40 [00:01<00:02, 10.93it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.93it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.63it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.63it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.63it/s]
 40%|████      | 16/40 [00:01<00:02, 11.06it/s]
 40%|████      | 16/40 [00:01<00:02, 11.06it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.06it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.69it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.69it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.69it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.62it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.62it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.62it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.63it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.63it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.63it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.75it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.75it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.75it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.62it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.62it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.62it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.38it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.38it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.38it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.91it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.91it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.91it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.63it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.63it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.63it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.42it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.42it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.42it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.30it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.30it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.30it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.36it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.36it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.36it/s]
100%|██████████| 40/40 [00:03<00:00, 11.41it/s]
100%|██████████| 40/40 [00:03<00:00, 11.41it/s]
100%|██████████| 40/40 [00:03<00:00, 10.86it/s]
Epoch 38 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.35it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.06it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.06it/s]
  8%|▊         | 3/40 [00:00<00:03, 12.06it/s]
 10%|█         | 4/40 [00:00<00:03, 10.99it/s]
 10%|█         | 4/40 [00:00<00:03, 10.99it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.99it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.64it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.64it/s]
 18%|█▊        | 7/40 [00:00<00:02, 12.64it/s]
 20%|██        | 8/40 [00:00<00:02, 11.80it/s]
 20%|██        | 8/40 [00:00<00:02, 11.80it/s]
 22%|██▎       | 9/40 [00:00<00:02, 11.80it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.09it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.09it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.09it/s]
 30%|███       | 12/40 [00:01<00:02, 10.70it/s]
 30%|███       | 12/40 [00:01<00:02, 10.70it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.70it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.47it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.47it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.47it/s]
 40%|████      | 16/40 [00:01<00:02, 10.32it/s]
 40%|████      | 16/40 [00:01<00:02, 10.32it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.32it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.23it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.23it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.23it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.16it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.16it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.16it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.11it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.11it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.11it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.04it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.04it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.04it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.06it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.06it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.06it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.05it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.05it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.05it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.06it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.06it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.06it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.22it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.22it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.22it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.33it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.33it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.33it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.50it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.50it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.50it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.07it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.07it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.07it/s]
100%|██████████| 40/40 [00:03<00:00, 11.88it/s]
100%|██████████| 40/40 [00:03<00:00, 11.88it/s]
100%|██████████| 40/40 [00:03<00:00, 10.77it/s]
Epoch 39 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.41it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.53it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.53it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.53it/s]
 10%|█         | 4/40 [00:00<00:03, 10.91it/s]
 10%|█         | 4/40 [00:00<00:03, 10.91it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.91it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.27it/s]
 20%|██        | 8/40 [00:00<00:03, 10.27it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.27it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.18it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.18it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.18it/s]
 30%|███       | 12/40 [00:01<00:02, 10.11it/s]
 30%|███       | 12/40 [00:01<00:02, 10.11it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.11it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.07it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.07it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.07it/s]
 40%|████      | 16/40 [00:01<00:02, 10.06it/s]
 40%|████      | 16/40 [00:01<00:02, 10.06it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.06it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.25it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.25it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.25it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.43it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.43it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.43it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 11.58it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 11.58it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.58it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.99it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.99it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.99it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.74it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.74it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.74it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.50it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.50it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.50it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.33it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.33it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.33it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.21it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.21it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.21it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.17it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.17it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.17it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.11it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.11it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.11it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.08it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.08it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.08it/s]
100%|██████████| 40/40 [00:03<00:00, 11.06it/s]
100%|██████████| 40/40 [00:03<00:00, 11.06it/s]
100%|██████████| 40/40 [00:03<00:00, 10.52it/s]
Epoch 40 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.01it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.60it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.60it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.60it/s]
 10%|█         | 4/40 [00:00<00:03, 10.93it/s]
 10%|█         | 4/40 [00:00<00:03, 10.93it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.93it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.48it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.48it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.48it/s]
 20%|██        | 8/40 [00:00<00:03, 10.30it/s]
 20%|██        | 8/40 [00:00<00:03, 10.30it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.30it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.34it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.34it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.34it/s]
 30%|███       | 12/40 [00:01<00:02, 10.10it/s]
 30%|███       | 12/40 [00:01<00:02, 10.10it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.10it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.25it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.25it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.25it/s]
 40%|████      | 16/40 [00:01<00:02, 11.56it/s]
 40%|████      | 16/40 [00:01<00:02, 11.56it/s]
 42%|████▎     | 17/40 [00:01<00:01, 11.56it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.26it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.26it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.26it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.84it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.84it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.84it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.56it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.56it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.56it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.40it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.40it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.40it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.28it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.28it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.28it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.20it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.20it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.20it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.11it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.11it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.11it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.08it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.08it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.08it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.08it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.08it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.08it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.05it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.05it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.05it/s]
 95%|█████████▌| 38/40 [00:03<00:00,  9.98it/s]
 95%|█████████▌| 38/40 [00:03<00:00,  9.98it/s]
 98%|█████████▊| 39/40 [00:03<00:00,  9.98it/s]
100%|██████████| 40/40 [00:03<00:00, 11.05it/s]
100%|██████████| 40/40 [00:03<00:00, 11.05it/s]
100%|██████████| 40/40 [00:03<00:00, 10.53it/s]
Epoch 41 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.38it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.56it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.56it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.56it/s]
 10%|█         | 4/40 [00:00<00:03, 10.92it/s]
 10%|█         | 4/40 [00:00<00:03, 10.92it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.92it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.29it/s]
 20%|██        | 8/40 [00:00<00:03, 10.29it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.29it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.17it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.17it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.17it/s]
 30%|███       | 12/40 [00:01<00:02, 10.12it/s]
 30%|███       | 12/40 [00:01<00:02, 10.12it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.12it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.07it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.07it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.07it/s]
 40%|████      | 16/40 [00:01<00:02, 10.31it/s]
 40%|████      | 16/40 [00:01<00:02, 10.31it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.31it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.16it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.16it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.16it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.05it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.05it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 10.05it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 11.04it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 11.04it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.04it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.30it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.30it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.30it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.86it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.86it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.86it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.60it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.60it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.60it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.29it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.29it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.29it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.31it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.31it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.31it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.21it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.21it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.21it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.12it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.12it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.12it/s]
